#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType GeneticAlgorithm
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

#Parameter Specification
BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$frictionAngle	40	35	55	none	none	none
$johnson_D3	5	1	10	none	none	none
$initialTensileStrength	50000.0	0	100000.0	none	none	none
$poissonsRatio	0.35	0.3	0.45	none	none	none
$elasticModulus	10000000000.0	5000000000.0	15000000000.0	none	none	none
$initialCompressiveYeild	5000000.0	1000000.0	10000000.0	none	none	none
$peakPlasticStrain	0.0005	0.0002	0.001	none	none	none
$johnson_D2	5	1	10	none	none	none
$johnson_D1	0.5	0	5	none	none	none
$peakCompressiveYeildDiff	5000000.0	1000000.0	10000000.0	none	none	none
$failureDisplacement	0.2	0	1	none	none	none
$dilationAngle	10	5	15	none	none	none

EndParams

#Observation Configuration
BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-59133229.095470 	1 	output.dat 	OST_NULL 	2 		3
obs2 		 -0.000954 	1 	output.dat 	OST_NULL 	2 		6
obs3 		-107386974.795906 	1 	output.dat 	OST_NULL 	3 		3
obs4 		 -0.001897 	1 	output.dat 	OST_NULL 	3 		6
obs5 		-149862844.786022 	1 	output.dat 	OST_NULL 	4 		3
obs6 		 -0.002830 	1 	output.dat 	OST_NULL 	4 		6
obs7 		-189510216.843291 	1 	output.dat 	OST_NULL 	5 		3
obs8 		 -0.003759 	1 	output.dat 	OST_NULL 	5 		6
obs9 		-227788256.286878 	1 	output.dat 	OST_NULL 	6 		3
obs10 		 -0.004703 	1 	output.dat 	OST_NULL 	6 		6
obs11 		-262846973.079870 	1 	output.dat 	OST_NULL 	7 		3
obs12 		 -0.005641 	1 	output.dat 	OST_NULL 	7 		6
obs13 		-295628497.076365 	1 	output.dat 	OST_NULL 	8 		3
obs14 		 -0.006571 	1 	output.dat 	OST_NULL 	8 		6
obs15 		-327778849.321149 	1 	output.dat 	OST_NULL 	9 		3
obs16 		 -0.007524 	1 	output.dat 	OST_NULL 	9 		6
obs17 		-358764440.330434 	1 	output.dat 	OST_NULL 	10 		3
obs18 		 -0.008484 	1 	output.dat 	OST_NULL 	10 		6
obs19 		-388342364.436926 	1 	output.dat 	OST_NULL 	11 		3
obs20 		 -0.009452 	1 	output.dat 	OST_NULL 	11 		6
obs21 		-416538069.789154 	1 	output.dat 	OST_NULL 	12 		3
obs22 		 -0.010422 	1 	output.dat 	OST_NULL 	12 		6
obs23 		-442519409.316251 	1 	output.dat 	OST_NULL 	13 		3
obs24 		 -0.011395 	1 	output.dat 	OST_NULL 	13 		6
obs25 		-466684960.192317 	1 	output.dat 	OST_NULL 	14 		3
obs26 		 -0.012376 	1 	output.dat 	OST_NULL 	14 		6
obs27 		-489449849.427961 	1 	output.dat 	OST_NULL 	15 		3
obs28 		 -0.013371 	1 	output.dat 	OST_NULL 	15 		6
obs29 		-509554879.043666 	1 	output.dat 	OST_NULL 	16 		3
obs30 		 -0.014391 	1 	output.dat 	OST_NULL 	16 		6
obs31 		-527107985.386482 	1 	output.dat 	OST_NULL 	17 		3
obs32 		 -0.015410 	1 	output.dat 	OST_NULL 	17 		6
obs33 		-546061521.132710 	1 	output.dat 	OST_NULL 	18 		3
