#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$flowStressRatio	0.98	0.78	1	none	none	none
$poissonsRatio	0.2	0.15	0.45	none	none	none
$failureDisplacement	0.1	0	1	none	none	none
$frictionAngle	54	45	70	none	none	none
$elasticModulus	2500000000.0	1000000000.0	20000000000.0	none	none	none
$peakCompressiveYeildDiff	1500000.0	500000.0	5000000.0	none	none	none
$peakPlasticStrain	0.015	0.005	0.05	none	none	none
$yeildStrain1	0.000362	0.0001	0.001	none	none	none
$dilationAngle	12.3	5	15	none	none	none
$yeildStrain2	0.0488	0.001	0.1	none	none	none
$initialCompressiveYeild	50000.0	1000.0	100000.0	none	none	none

EndParams

BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-2474190.117937 	1 	output.dat 	OST_NULL 	1 		3
obs2 		-3912698.062416 	1 	output.dat 	OST_NULL 	2 		3
obs3 		-4874644.956354 	1 	output.dat 	OST_NULL 	3 		3
obs4 		-5628284.745637 	1 	output.dat 	OST_NULL 	4 		3
obs5 		-6249889.696433 	1 	output.dat 	OST_NULL 	5 		3
obs6 		-6766723.377306 	1 	output.dat 	OST_NULL 	6 		3
obs7 		-7184363.791125 	1 	output.dat 	OST_NULL 	7 		3
obs8 		-7407414.195914 	1 	output.dat 	OST_NULL 	8 		3
obs9 		-7447966.757218 	1 	output.dat 	OST_NULL 	9 		3
obs10 		-7266471.795018 	1 	output.dat 	OST_NULL 	10 		3
obs11 		-6351288.560288 	1 	output.dat 	OST_NULL 	11 		3
obs12 		-6112829.464974 	1 	output.dat 	OST_NULL 	12 		3
obs13 		-5772861.728823 	1 	output.dat 	OST_NULL 	13 		3
obs14 		-5109537.404187 	1 	output.dat 	OST_NULL 	14 		3
obs15 		-5271330.613607 	1 	output.dat 	OST_NULL 	15 		3
obs16 		-5305991.319429 	1 	output.dat 	OST_NULL 	16 		3
obs17 		-5803053.573880 	1 	output.dat 	OST_NULL 	17 		3
obs18 		-5180296.973436 	1 	output.dat 	OST_NULL 	18 		3
obs19 		-4973749.551855 	1 	output.dat 	OST_NULL 	19 		3
obs20 		-4262536.344930 	1 	output.dat 	OST_NULL 	20 		3
obs21 		-4012587.141652 	1 	output.dat 	OST_NULL 	21 		3
obs22 		-4006629.369643 	1 	output.dat 	OST_NULL 	22 		3
obs23 		-4908857.370180 	1 	output.dat 	OST_NULL 	23 		3
obs24 		-3817820.027145 	1 	output.dat 	OST_NULL 	24 		3
obs25 		-3605192.524388 	1 	output.dat 	OST_NULL 	25 		3
obs26 		-3786947.808920 	1 	output.dat 	OST_NULL 	26 		3
obs27 		-4103536.940866 	1 	output.dat 	OST_NULL 	27 		3
obs28 		-4115296.438470 	1 	output.dat 	OST_NULL 	28 		3
obs29 		-3814570.444645 	1 	output.dat 	OST_NULL 	29 		3
obs30 		-3933753.542033 	1 	output.dat 	OST_NULL 	30 		3
obs31 		-3985063.034529 	1 	output.dat 	OST_NULL 	31 		3
obs32 		-3229407.717460 	1 	output.dat 	OST_NULL 	32 		3
obs33 		-3856739.695800 	1 	output.dat 	OST_NULL 	33 		3
obs34 		-3990174.058685 	1 	output.dat 	OST_NULL 	34 		3
obs35 		-3835038.659113 	1 	output.dat 	OST_NULL 	35 		3
obs36 		-3712703.566577 	1 	output.dat 	OST_NULL 	36 		3
obs37 		-3756066.998362 	1 	output.dat 	OST_NULL 	37 		3
obs38 		-3786629.689876 	1 	output.dat 	OST_NULL 	38 		3
obs39 		-3722399.091423 	1 	output.dat 	OST_NULL 	39 		3
obs40 		-3480277.304190 	1 	output.dat 	OST_NULL 	40 		3
obs41 		-3455024.103703 	1 	output.dat 	OST_NULL 	41 		3
obs42 		-3334463.112890 	1 	output.dat 	OST_NULL 	42 		3
obs43 		-3284830.556172 	1 	output.dat 	OST_NULL 	43 		3
obs44 		-3087505.567512 	1 	output.dat 	OST_NULL 	44 		3
obs45 		-2741824.818058 	1 	output.dat 	OST_NULL 	45 		3
obs46 		-3146345.279830 	1 	output.dat 	OST_NULL 	46 		3
obs47 		-3253064.915321 	1 	output.dat 	OST_NULL 	47 		3
obs48 		-3009835.923154 	1 	output.dat 	OST_NULL 	48 		3
obs49 		-3049452.777817 	1 	output.dat 	OST_NULL 	49 		3
obs50 		-2883045.275031 	1 	output.dat 	OST_NULL 	50 		3
obs51 		-3004899.420203 	1 	output.dat 	OST_NULL 	51 		3
obs52 		-4901297.865578 	1 	output.dat 	OST_NULL 	52 		3
obs53 		-6385036.259481 	1 	output.dat 	OST_NULL 	53 		3
obs54 		-7629840.915920 	1 	output.dat 	OST_NULL 	54 		3
obs55 		-8643216.299337 	1 	output.dat 	OST_NULL 	55 		3
obs56 		-9489630.938895 	1 	output.dat 	OST_NULL 	56 		3
obs57 		-10187421.500051 	1 	output.dat 	OST_NULL 	57 		3
obs58 		-10851182.464547 	1 	output.dat 	OST_NULL 	58 		3
obs59 		-11387635.176322 	1 	output.dat 	OST_NULL 	59 		3
obs60 		-11879851.079959 	1 	output.dat 	OST_NULL 	60 		3
obs61 		-12348961.010550 	1 	output.dat 	OST_NULL 	61 		3
obs62 		-12753864.621318 	1 	output.dat 	OST_NULL 	62 		3
obs63 		-13110861.049811 	1 	output.dat 	OST_NULL 	63 		3
obs64 		-13079666.713980 	1 	output.dat 	OST_NULL 	64 		3
obs65 		-13055157.615588 	1 	output.dat 	OST_NULL 	65 		3
obs66 		-11870954.072658 	1 	output.dat 	OST_NULL 	66 		3
obs67 		-10894420.801228 	1 	output.dat 	OST_NULL 	67 		3
obs68 		-10529316.422268 	1 	output.dat 	OST_NULL 	68 		3
obs69 		-10179884.468609 	1 	output.dat 	OST_NULL 	69 		3
obs70 		-9675613.592866 	1 	output.dat 	OST_NULL 	70 		3
obs71 		-9139591.753829 	1 	output.dat 	OST_NULL 	71 		3
obs72 		-8818295.777752 	1 	output.dat 	OST_NULL 	72 		3
obs73 		-8276963.132814 	1 	output.dat 	OST_NULL 	73 		3
obs74 		-7977995.097125 	1 	output.dat 	OST_NULL 	74 		3
obs75 		-6598741.788902 	1 	output.dat 	OST_NULL 	75 		3
obs76 		-6696964.669195 	1 	output.dat 	OST_NULL 	76 		3
obs77 		-6339147.120778 	1 	output.dat 	OST_NULL 	77 		3
obs78 		-6269623.325661 	1 	output.dat 	OST_NULL 	78 		3
obs79 		-6388267.380780 	1 	output.dat 	OST_NULL 	79 		3
obs80 		-6656351.454190 	1 	output.dat 	OST_NULL 	80 		3
obs81 		-6500950.008833 	1 	output.dat 	OST_NULL 	81 		3
obs82 		-6081058.467779 	1 	output.dat 	OST_NULL 	82 		3
obs83 		-6173482.535925 	1 	output.dat 	OST_NULL 	83 		3
obs84 		-6102003.574029 	1 	output.dat 	OST_NULL 	84 		3
obs85 		-6235549.963104 	1 	output.dat 	OST_NULL 	85 		3
obs86 		-6708506.477066 	1 	output.dat 	OST_NULL 	86 		3
obs87 		-6966497.704499 	1 	output.dat 	OST_NULL 	87 		3
obs88 		-7167204.164031 	1 	output.dat 	OST_NULL 	88 		3
obs89 		-7262233.806125 	1 	output.dat 	OST_NULL 	89 		3
obs90 		-6921226.961127 	1 	output.dat 	OST_NULL 	90 		3
obs91 		-6566123.729505 	1 	output.dat 	OST_NULL 	91 		3
obs92 		-6551411.808389 	1 	output.dat 	OST_NULL 	92 		3
obs93 		-6507168.249942 	1 	output.dat 	OST_NULL 	93 		3
obs94 		-6896224.518360 	1 	output.dat 	OST_NULL 	94 		3
obs95 		-7155504.723681 	1 	output.dat 	OST_NULL 	95 		3
obs96 		-6909156.399372 	1 	output.dat 	OST_NULL 	96 		3
obs97 		-6586453.841714 	1 	output.dat 	OST_NULL 	97 		3
obs98 		-6442889.394458 	1 	output.dat 	OST_NULL 	98 		3
obs99 		-6184138.241839 	1 	output.dat 	OST_NULL 	99 		3
obs100 		-6054369.807407 	1 	output.dat 	OST_NULL 	100 		3
obs101 		-3634345.051570 	1 	output.dat 	OST_NULL 	101 		3
obs102 		-6004400.028111 	1 	output.dat 	OST_NULL 	102 		3
obs103 		-8002938.632938 	1 	output.dat 	OST_NULL 	103 		3
obs104 		-9731007.205556 	1 	output.dat 	OST_NULL 	104 		3
obs105 		-11287915.815619 	1 	output.dat 	OST_NULL 	105 		3
obs106 		-12658703.557847 	1 	output.dat 	OST_NULL 	106 		3
obs107 		-13888208.572126 	1 	output.dat 	OST_NULL 	107 		3
obs108 		-15022057.225986 	1 	output.dat 	OST_NULL 	108 		3
obs109 		-15969701.305407 	1 	output.dat 	OST_NULL 	109 		3
obs110 		-16798436.613587 	1 	output.dat 	OST_NULL 	110 		3
obs111 		-17601688.602045 	1 	output.dat 	OST_NULL 	111 		3
obs112 		-18334072.313891 	1 	output.dat 	OST_NULL 	112 		3
obs113 		-18986355.401299 	1 	output.dat 	OST_NULL 	113 		3
obs114 		-19399791.815966 	1 	output.dat 	OST_NULL 	114 		3
obs115 		-19992694.085416 	1 	output.dat 	OST_NULL 	115 		3
obs116 		-20534883.681869 	1 	output.dat 	OST_NULL 	116 		3
obs117 		-21031225.830706 	1 	output.dat 	OST_NULL 	117 		3
obs118 		-21487677.806724 	1 	output.dat 	OST_NULL 	118 		3
