#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$peakCompressiveYeildDiff	50000000.0	10000000.0	100000000.0	none	none	none
$initialTensileStrength	50000.0	0	100000.0	none	none	none
$failureDisplacement	0.2	0	1	none	none	none
$frictionAngle	40	20	55	none	none	none
$elasticModulus	65000000000.0	1000000000.0	100000000000.0	none	none	none
$initialCompressiveYeild	50000000.0	10000000.0	100000000.0	none	none	none
$johnson_D3	5	1	10	none	none	none
$johnson_D1	0.5	0	5	none	none	none
$johnson_D2	5	1	10	none	none	none
$poissonsRatio	0.2	0.15	0.45	none	none	none
$dilationAngle	10	5	15	none	none	none
$peakPlasticStrain	0.0005	0.0002	0.001	none	none	none

EndParams

BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-30558985.772093 	1 	output.dat 	OST_NULL 	2 		3
obs2 		 -0.001001 	1 	output.dat 	OST_NULL 	2 		6
obs3 		-57648629.310634 	1 	output.dat 	OST_NULL 	3 		3
obs4 		 -0.002002 	1 	output.dat 	OST_NULL 	3 		6
obs5 		-81506913.006615 	1 	output.dat 	OST_NULL 	4 		3
obs6 		 -0.003005 	1 	output.dat 	OST_NULL 	4 		6
obs7 		-103357735.010188 	1 	output.dat 	OST_NULL 	5 		3
obs8 		 -0.004008 	1 	output.dat 	OST_NULL 	5 		6
obs9 		-123837809.859649 	1 	output.dat 	OST_NULL 	6 		3
obs10 		 -0.005013 	1 	output.dat 	OST_NULL 	6 		6
obs11 		-142932745.289681 	1 	output.dat 	OST_NULL 	7 		3
obs12 		 -0.006018 	1 	output.dat 	OST_NULL 	7 		6
obs13 		-161576076.994892 	1 	output.dat 	OST_NULL 	8 		3
obs14 		 -0.007025 	1 	output.dat 	OST_NULL 	8 		6
obs15 		-179729527.768425 	1 	output.dat 	OST_NULL 	9 		3
obs16 		 -0.008032 	1 	output.dat 	OST_NULL 	9 		6
obs17 		-198095461.532781 	1 	output.dat 	OST_NULL 	10 		3
obs18 		 -0.009041 	1 	output.dat 	OST_NULL 	10 		6
obs19 		-215938068.576150 	1 	output.dat 	OST_NULL 	11 		3
obs20 		 -0.010050 	1 	output.dat 	OST_NULL 	11 		6
obs21 		-233065132.931743 	1 	output.dat 	OST_NULL 	12 		3
obs22 		 -0.011061 	1 	output.dat 	OST_NULL 	12 		6
obs23 		-250272951.016648 	1 	output.dat 	OST_NULL 	13 		3
obs24 		 -0.012073 	1 	output.dat 	OST_NULL 	13 		6
obs25 		-267009334.261429 	1 	output.dat 	OST_NULL 	14 		3
obs26 		 -0.013085 	1 	output.dat 	OST_NULL 	14 		6
obs27 		-283536113.068885 	1 	output.dat 	OST_NULL 	15 		3
obs28 		 -0.014099 	1 	output.dat 	OST_NULL 	15 		6
obs29 		-299493931.283376 	1 	output.dat 	OST_NULL 	16 		3
obs30 		 -0.015114 	1 	output.dat 	OST_NULL 	16 		6
obs31 		-314886752.783431 	1 	output.dat 	OST_NULL 	17 		3
obs32 		 -0.016129 	1 	output.dat 	OST_NULL 	17 		6
obs33 		-329769705.360549 	1 	output.dat 	OST_NULL 	18 		3
obs34 		 -0.017146 	1 	output.dat 	OST_NULL 	18 		6
obs35 		-344626596.675542 	1 	output.dat 	OST_NULL 	19 		3
obs36 		 -0.018164 	1 	output.dat 	OST_NULL 	19 		6
obs37 		-358604828.006725 	1 	output.dat 	OST_NULL 	20 		3
obs38 		 -0.019183 	1 	output.dat 	OST_NULL 	20 		6
obs39 		-371852317.196009 	1 	output.dat 	OST_NULL 	21 		3
obs40 		 -0.020203 	1 	output.dat 	OST_NULL 	21 		6
obs41 		-384572997.728000 	1 	output.dat 	OST_NULL 	22 		3
obs42 		 -0.021224 	1 	output.dat 	OST_NULL 	22 		6
obs43 		-396019056.053714 	1 	output.dat 	OST_NULL 	23 		3
obs44 		 -0.022246 	1 	output.dat 	OST_NULL 	23 		6
obs45 		-406691941.473789 	1 	output.dat 	OST_NULL 	24 		3
obs46 		 -0.023269 	1 	output.dat 	OST_NULL 	24 		6
obs47 		-417575312.351625 	1 	output.dat 	OST_NULL 	25 		3
obs48 		 -0.024293 	1 	output.dat 	OST_NULL 	25 		6
obs49 		-427615210.620415 	1 	output.dat 	OST_NULL 	26 		3
obs50 		 -0.025318 	1 	output.dat 	OST_NULL 	26 		6
obs51 		-436573889.485750 	1 	output.dat 	OST_NULL 	27 		3
obs52 		 -0.026344 	1 	output.dat 	OST_NULL 	27 		6
obs53 		-445533704.296812 	1 	output.dat 	OST_NULL 	28 		3
obs54 		 -0.027371 	1 	output.dat 	OST_NULL 	28 		6
obs55 		-453223399.056634 	1 	output.dat 	OST_NULL 	29 		3
obs56 		 -0.028399 	1 	output.dat 	OST_NULL 	29 		6
obs57 		-461039833.206878 	1 	output.dat 	OST_NULL 	30 		3
obs58 		 -0.029429 	1 	output.dat 	OST_NULL 	30 		6
obs59 		-469193126.841187 	1 	output.dat 	OST_NULL 	31 		3
obs60 		 -0.030459 	1 	output.dat 	OST_NULL 	31 		6
obs61 		-476623728.451451 	1 	output.dat 	OST_NULL 	32 		3
obs62 		 -0.031491 	1 	output.dat 	OST_NULL 	32 		6
obs63 		-484062961.675541 	1 	output.dat 	OST_NULL 	33 		3
obs64 		 -0.032523 	1 	output.dat 	OST_NULL 	33 		6
obs65 		-491108145.214672 	1 	output.dat 	OST_NULL 	34 		3
obs66 		 -0.033557 	1 	output.dat 	OST_NULL 	34 		6
obs67 		-497843530.948401 	1 	output.dat 	OST_NULL 	35 		3
obs68 		 -0.034591 	1 	output.dat 	OST_NULL 	35 		6
obs69 		-503188110.721065 	1 	output.dat 	OST_NULL 	36 		3
obs70 		 -0.035627 	1 	output.dat 	OST_NULL 	36 		6
obs71 		-508528988.680613 	1 	output.dat 	OST_NULL 	37 		3
obs72 		 -0.036664 	1 	output.dat 	OST_NULL 	37 		6
obs73 		-511572742.170664 	1 	output.dat 	OST_NULL 	38 		3
obs74 		 -0.037702 	1 	output.dat 	OST_NULL 	38 		6
obs75 		-514997573.246249 	1 	output.dat 	OST_NULL 	39 		3
obs76 		 -0.038741 	1 	output.dat 	OST_NULL 	39 		6
obs77 		-518373225.882560 	1 	output.dat 	OST_NULL 	40 		3
obs78 		 -0.039781 	1 	output.dat 	OST_NULL 	40 		6
obs79 		-520497113.889181 	1 	output.dat 	OST_NULL 	41 		3
obs80 		 -0.040822 	1 	output.dat 	OST_NULL 	41 		6
obs81 		-522351007.632252 	1 	output.dat 	OST_NULL 	42 		3
obs82 		 -0.041864 	1 	output.dat 	OST_NULL 	42 		6
obs83 		-524900942.589425 	1 	output.dat 	OST_NULL 	43 		3
obs84 		 -0.042908 	1 	output.dat 	OST_NULL 	43 		6
obs85 		-525487942.835008 	1 	output.dat 	OST_NULL 	44 		3
obs86 		 -0.043952 	1 	output.dat 	OST_NULL 	44 		6
obs87 		-525409038.625416 	1 	output.dat 	OST_NULL 	45 		3
obs88 		 -0.044997 	1 	output.dat 	OST_NULL 	45 		6
obs89 		-526121764.150962 	1 	output.dat 	OST_NULL 	46 		3
obs90 		 -0.046044 	1 	output.dat 	OST_NULL 	46 		6
obs91 		-525851946.318115 	1 	output.dat 	OST_NULL 	47 		3
obs92 		 -0.046882 	1 	output.dat 	OST_NULL 	47 		6
obs93 		-525205486.899034 	1 	output.dat 	OST_NULL 	48 		3
obs94 		 -0.047511 	1 	output.dat 	OST_NULL 	48 		6
