#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType GeneticAlgorithm
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

#Parameter Specification
BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$johnson_D2	0.001	0.0005	0.005	none	none	none
$initialTensileStrength	50000.0	0	100000.0	none	none	none
$poissonsRatio	0.35	0.3	0.45	none	none	none
$failureDisplacement	0.2	0	1	none	none	none
$hardening_B	320000000.0	100000000.0	1000000000.0	none	none	none
$johnson_D3	2	1	50	none	none	none
$frictionAngle	40	35	55	none	none	none
$elasticModulus	10000000000.0	5000000000.0	15000000000.0	none	none	none
$hardening_A	1000000.0	500000.0	5000000.0	none	none	none
$dilationAngle	10	5	15	none	none	none

EndParams

#Observation Configuration
BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-7230298.386940 	1 	output.dat 	OST_NULL 	2 		3
obs2 		 -0.000394 	1 	output.dat 	OST_NULL 	2 		6
obs3 		-11327691.137381 	1 	output.dat 	OST_NULL 	3 		3
obs4 		 -0.000784 	1 	output.dat 	OST_NULL 	3 		6
obs5 		-14766898.828761 	1 	output.dat 	OST_NULL 	4 		3
obs6 		 -0.001176 	1 	output.dat 	OST_NULL 	4 		6
obs7 		-17344599.035100 	1 	output.dat 	OST_NULL 	5 		3
obs8 		 -0.001567 	1 	output.dat 	OST_NULL 	5 		6
obs9 		-19228685.969619 	1 	output.dat 	OST_NULL 	6 		3
obs10 		 -0.001956 	1 	output.dat 	OST_NULL 	6 		6
obs11 		-20976687.030303 	1 	output.dat 	OST_NULL 	7 		3
obs12 		 -0.002330 	1 	output.dat 	OST_NULL 	7 		6
obs13 		-22737931.513959 	1 	output.dat 	OST_NULL 	8 		3
obs14 		 -0.002719 	1 	output.dat 	OST_NULL 	8 		6
obs15 		-24282735.577730 	1 	output.dat 	OST_NULL 	9 		3
obs16 		 -0.003110 	1 	output.dat 	OST_NULL 	9 		6
obs17 		-25655313.475998 	1 	output.dat 	OST_NULL 	10 		3
obs18 		 -0.003502 	1 	output.dat 	OST_NULL 	10 		6
obs19 		-27138861.983223 	1 	output.dat 	OST_NULL 	11 		3
obs20 		 -0.003881 	1 	output.dat 	OST_NULL 	11 		6
obs21 		-28148949.887778 	1 	output.dat 	OST_NULL 	12 		3
obs22 		 -0.004269 	1 	output.dat 	OST_NULL 	12 		6
obs23 		-29361902.566941 	1 	output.dat 	OST_NULL 	13 		3
obs24 		 -0.004653 	1 	output.dat 	OST_NULL 	13 		6
obs25 		-30389669.035378 	1 	output.dat 	OST_NULL 	14 		3
obs26 		 -0.005028 	1 	output.dat 	OST_NULL 	14 		6
obs27 		-31661379.883687 	1 	output.dat 	OST_NULL 	15 		3
